<LITTLEGPTRACKER>
    <PROJECT VERSION="1.3">
        <PARAMETER NAME="tempo" VALUE="104" />
            <DATA>47524F562D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>47524F562D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D47524F5647524F5647524F5647524F5647524F5647524F56484F50202D2D2D2D</DATA>
            <DATA>47524F562D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>47524F562D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>544D504F2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>4D4450472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND2>
        <PARAM2>
            <DATA>00000000000000000000000000000000000000000000000000000000000000006800000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000200000000000000000000000000000000000300000000000000000000000000000000000000200010003000100050001000200010005000100020001</DATA>
            <DATA>0000000000000000000000000000000000000000C057000000000000000000000000000000000001000200000001000100000001000200010005000000010002</DATA>
            <DATA>68000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>01000000000000000000000000000000000002000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>03000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000003000000000000000000000000</DATA>
            <DATA>B0000000000000000000000000000000000000000000000000000000000000000100680000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000F0010001000000010000000000000000</DATA>
            <DATA>00000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>01000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>00000000000000000000000000000000010001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>04000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Sample">
            <PARAM NAME="sample" VALUE="Bassdrum.wav" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="6" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="1" />
            <PARAM NAME="root note" VALUE="55" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="126" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="3365" />
            <PARAM NAME="table" VALUE="0" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="223" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Sample">
            <PARAM NAME="sample" VALUE="Snaredrum.wav" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="40" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="4120" />
            <PARAM NAME="table" VALUE="1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Sample">
            <PARAM NAME="sample" VALUE="BentRX17_48.wav" />
            <PARAM NAME="volume" VALUE="248" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="79" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="84" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="126" />
            <PARAM NAME="filter cut" VALUE="80" />
            <PARAM NAME="filter res" VALUE="144" />
            <PARAM NAME="filter type" VALUE="255" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="4399" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="true" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="808HO01.wav" />
            <PARAM NAME="volume" VALUE="110" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="96" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="158" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="19542" />
            <PARAM NAME="table" VALUE="22" />
            <PARAM NAME="table automation" VALUE="true" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Sample">
            <PARAM NAME="sample" VALUE="Hat0.wav" />
            <PARAM NAME="volume" VALUE="80" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="81" />
            <PARAM NAME="fine tune" VALUE="143" />
            <PARAM NAME="pan" VALUE="190" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="19419" />
            <PARAM NAME="table" VALUE="22" />
            <PARAM NAME="table automation" VALUE="true" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Sample">
            <PARAM NAME="sample" VALUE="Ab-analog.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="61" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="78" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="9868" />
            <PARAM NAME="table" VALUE="3" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Sample">
            <PARAM NAME="sample" VALUE="GhostIII.wav" />
            <PARAM NAME="volume" VALUE="68" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="72" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="95" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="768" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="5072" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Sample">
            <PARAM NAME="sample" VALUE="1.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="61" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="0" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="3120" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Sample">
            <PARAM NAME="sample" VALUE="VOX01 (S).wav" />
            <PARAM NAME="volume" VALUE="75" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="79" />
            <PARAM NAME="filter res" VALUE="80" />
            <PARAM NAME="filter type" VALUE="143" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="loop" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="105202" />
            <PARAM NAME="table" VALUE="2" />
            <PARAM NAME="table automation" VALUE="true" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
        </INSTRUMENT>
        <INSTRUMENT ID="09" TYPE="Sample">
            <PARAM NAME="sample" VALUE="VOX28 (S).wav" />
            <PARAM NAME="volume" VALUE="68" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="254" />
            <PARAM NAME="filter cut" VALUE="129" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
